ROAR World Dataset
==================================================
Dataset name            : world_2
Naming mode             : custom
Base world              : /home/omar/new_sim_tes/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_world/marsyard.world
Base heightmap          : /home/omar/new_sim_tes/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_heightmap/heightmap.npz
Requested density       : 0.08
Requested collidable    : 0.6
Rock spacing            : 1.0
Minimum roughness       : 0.02
Minimum terrain height  : 0.15
Dead-end generation     : False
Heightmap resolution    : 0.25
Gradient scale          : 150.0
Stability scale         : 90.0
Obstacle data           : /home/omar/new_sim_tes/ROAR-26-Simulation/navMission_setup/outputs/world_2/obstacle_data/obstacle_data.npy
Generated world         : /home/omar/new_sim_tes/ROAR-26-Simulation/navMission_setup/outputs/world_2/world/world_2_d0.080_c0.60.world
Generated heightmap     : /home/omar/new_sim_tes/ROAR-26-Simulation/navMission_setup/outputs/world_2/heightmap/world_2_d0.080_c0.60_heightmap.npz
Generated costmap       : /home/omar/new_sim_tes/ROAR-26-Simulation/navMission_setup/outputs/world_2/costmap/world_2_d0.080_c0.60_costmap.npz
