Obstacle Data Summary
World Name      : marsyard.world
Heightmap       : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/world_setup/initial_inputs/i_heightmap/heightmap.npz
Rocks Dir       : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/world_setup/rocks_ws
Total Placed    : 83
Density         : 0.15 rocks/m²
Collidable Ratio: 0.7
Spacing Min     : 1.0 m
Min Terrain Z   : 0.15 m
Deadends        : False
Min Collidable Height: 0.15 m

Rock ID Map (odd=collidable, even=non-collidable) -- read this for blacklisting:
  rock_id= 1 [collidable    ] -> mesh=rock_1  L=0.471 m  W=0.289 m  H=0.600 m
  rock_id= 2 [non-collidable] -> mesh=rock_6  L=0.151 m  W=0.084 m  H=0.081 m
  rock_id= 3 [collidable    ] -> mesh=rock_2  L=1.029 m  W=0.359 m  H=0.502 m
  rock_id= 4 [non-collidable] -> mesh=rock_7  L=0.104 m  W=0.057 m  H=0.098 m
  rock_id= 5 [collidable    ] -> mesh=rock_3  L=0.651 m  W=0.490 m  H=0.645 m
  rock_id= 6 [non-collidable] -> mesh=rock_8  L=0.115 m  W=0.037 m  H=0.082 m
  rock_id= 7 [collidable    ] -> mesh=rock_4  L=0.484 m  W=0.171 m  H=0.254 m
  rock_id= 8 [non-collidable] -> mesh=rock_9  L=0.111 m  W=0.077 m  H=0.112 m
  rock_id= 9 [collidable    ] -> mesh=rock_5  L=0.311 m  W=0.155 m  H=0.257 m
  rock_id=10 [non-collidable] -> mesh=rock_6  L=0.151 m  W=0.084 m  H=0.081 m

[  1] Rock_1       | rock_id= 4 (non-collidable) | Pos: (-13.381,  11.293,  0.427) | yaw=-1.443
[  2] Rock_2       | rock_id= 9 (collidable) | Pos: (  5.080,  26.134,  0.375) | yaw=-0.097
[  3] Rock_3       | rock_id= 3 (collidable) | Pos: ( -6.044,   4.086,  0.634) | yaw= 0.509
[  4] Rock_4       | rock_id= 5 (collidable) | Pos: ( -2.585,   2.858,  0.728) | yaw=-1.173
[  5] Rock_5       | rock_id= 9 (collidable) | Pos: (  8.377,   9.643,  0.348) | yaw= 2.165
[  6] Rock_6       | rock_id= 3 (collidable) | Pos: (  4.166,   1.268,  0.974) | yaw= 0.687
[  7] Rock_7       | rock_id= 8 (non-collidable) | Pos: (-11.254,   6.242,  0.440) | yaw= 1.997
[  8] Rock_8       | rock_id= 3 (collidable) | Pos: ( 13.097,  30.282,  0.466) | yaw=-1.620
[  9] Rock_9       | rock_id= 4 (non-collidable) | Pos: (  3.241,  25.170,  0.527) | yaw= 0.329
[ 10] Rock_10      | rock_id= 5 (collidable) | Pos: (  6.403,   2.419,  1.161) | yaw= 3.061
[ 11] Rock_11      | rock_id= 1 (collidable) | Pos: ( -9.748,   6.130,  1.000) | yaw=-1.125
[ 12] Rock_12      | rock_id= 1 (collidable) | Pos: (-13.072,  12.916,  0.447) | yaw=-2.399
[ 13] Rock_13      | rock_id= 5 (collidable) | Pos: ( -3.606,   2.860,  0.798) | yaw= 2.447
[ 14] Rock_14      | rock_id= 4 (non-collidable) | Pos: (  8.311,  25.600,  0.231) | yaw=-2.762
[ 15] Rock_15      | rock_id= 5 (collidable) | Pos: (-12.228,   8.573,  0.583) | yaw= 2.319
[ 16] Rock_16      | rock_id= 2 (non-collidable) | Pos: (  1.874,  24.866,  0.187) | yaw=-0.740
[ 17] Rock_17      | rock_id= 5 (collidable) | Pos: ( -7.765,   4.990,  0.632) | yaw=-0.024
[ 18] Rock_18      | rock_id= 8 (non-collidable) | Pos: (-11.442,   7.758,  0.724) | yaw=-1.024
